terminal 5:
(venv) PS D:\COURSES\EV Battery> cd "D:\COURSES\EV Battery"
>> python kafka_consumer_direct.py
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1777713626.811782   17364 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1777713630.827415   17364 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
============================================================
  EV Battery SOH — Direct Kafka Consumer + TCN Inference
============================================================
  Loading model: best_tcn_v2.keras
WARNING:tensorflow:TensorFlow GPU support is not available on native Windows for TensorFlow >= 2.11. Even if CUDA/cuDNN are installed, GPU will not be used. Please use WSL2 or the TensorFlow-DirectML plugin.
  Model loaded successfully
  Kafka broker : localhost:9092
  Topic        : ev_battery_telemetry
  Window size  : 50 cycles
============================================================

  Subscribed to topic: ev_battery_telemetry
  Waiting for messages... (Ctrl+C to stop)

  Battery   5 | Cycle  208 | Actual: 0.9838 Ah | Predicted: 0.9999 Ah | SOH:   98.2% | HEALTHY
  Battery   5 | Cycle  286 | Actual: 0.9379 Ah | Predicted: 0.9458 Ah | SOH:   92.9% | HEALTHY
  Battery   5 | Cycle  287 | Actual: 0.9379 Ah | Predicted: 0.9464 Ah | SOH:   93.0% | HEALTHY
  Battery   5 | Cycle  288 | Actual: 0.9379 Ah | Predicted: 0.9444 Ah | SOH:   92.8% | HEALTHY
  Battery   5 | Cycle  289 | Actual: 0.9357 Ah | Predicted: 0.9411 Ah | SOH:   92.5% | HEALTHY
  Battery   5 | Cycle  290 | Actual: 0.9357 Ah | Predicted: 0.9408 Ah | SOH:   92.4% | HEALTHY
  Battery   5 | Cycle  291 | Actual: 0.9357 Ah | Predicted: 0.9406 Ah | SOH:   92.4% | HEALTHY
  Battery   5 | Cycle  292 | Actual: 0.9357 Ah | Predicted: 0.9397 Ah | SOH:   92.3% | HEALTHY
  Battery   5 | Cycle  293 | Actual: 0.9315 Ah | Predicted: 0.9419 Ah | SOH:   92.5% | HEALTHY
  Battery   5 | Cycle  294 | Actual: 0.9315 Ah | Predicted: 0.9420 Ah | SOH:   92.5% | HEALTHY
  Battery   5 | Cycle  295 | Actual: 0.9315 Ah | Predicted: 0.9421 Ah | SOH:   92.5% | HEALTHY
  Battery   5 | Cycle  296 | Actual: 0.9315 Ah | Predicted: 0.9415 Ah | SOH:   92.5% | HEALTHY
  Battery   5 | Cycle  297 | Actual: 0.9274 Ah | Predicted: 0.9412 Ah | SOH:   92.5% | HEALTHY
  Battery   5 | Cycle  298 | Actual: 0.9274 Ah | Predicted: 0.9414 Ah | SOH:   92.5% | HEALTHY
  Battery   5 | Cycle  299 | Actual: 0.9274 Ah | Predicted: 0.9393 Ah | SOH:   92.3% | HEALTHY
  Battery   5 | Cycle  300 | Actual: 0.9274 Ah | Predicted: 0.9390 Ah | SOH:   92.2% | HEALTHY
  Battery   5 | Cycle  301 | Actual: 0.9276 Ah | Predicted: 0.9386 Ah | SOH:   92.2% | HEALTHY
  Battery   5 | Cycle  302 | Actual: 0.9276 Ah | Predicted: 0.9382 Ah | SOH:   92.2% | HEALTHY
  Battery   5 | Cycle  303 | Actual: 0.9276 Ah | Predicted: 0.9381 Ah | SOH:   92.2% | HEALTHY
  Battery   5 | Cycle  304 | Actual: 0.9276 Ah | Predicted: 0.9384 Ah | SOH:   92.2% | HEALTHY
  Battery   5 | Cycle  305 | Actual: 0.9253 Ah | Predicted: 0.9376 Ah | SOH:   92.1% | HEALTHY
  Battery   5 | Cycle  306 | Actual: 0.9253 Ah | Predicted: 0.9375 Ah | SOH:   92.1% | HEALTHY
  Battery   5 | Cycle  307 | Actual: 0.9253 Ah | Predicted: 0.9376 Ah | SOH:   92.1% | HEALTHY
  Battery   5 | Cycle  308 | Actual: 0.9253 Ah | Predicted: 0.9377 Ah | SOH:   92.1% | HEALTHY
  Battery   5 | Cycle  309 | Actual: 0.9233 Ah | Predicted: 0.9372 Ah | SOH:   92.1% | HEALTHY
  Battery   5 | Cycle  310 | Actual: 0.9233 Ah | Predicted: 0.9376 Ah | SOH:   92.1% | HEALTHY
  Battery   5 | Cycle  311 | Actual: 0.9233 Ah | Predicted: 0.9343 Ah | SOH:   91.8% | HEALTHY
  Battery   5 | Cycle  312 | Actual: 0.9577 Ah | Predicted: 0.9354 Ah | SOH:   91.9% | HEALTHY
  Battery   5 | Cycle  313 | Actual: 0.9577 Ah | Predicted: 0.9354 Ah | SOH:   91.9% | HEALTHY
  Battery   5 | Cycle  314 | Actual: 0.9577 Ah | Predicted: 0.9355 Ah | SOH:   91.9% | HEALTHY
  Battery   5 | Cycle  315 | Actual: 0.9415 Ah | Predicted: 0.9325 Ah | SOH:   91.6% | HEALTHY
  Battery   5 | Cycle  316 | Actual: 0.9415 Ah | Predicted: 0.9328 Ah | SOH:   91.6% | HEALTHY
  Battery   5 | Cycle  317 | Actual: 0.9415 Ah | Predicted: 0.9329 Ah | SOH:   91.7% | HEALTHY
  Battery   5 | Cycle  318 | Actual: 0.9415 Ah | Predicted: 0.9338 Ah | SOH:   91.7% | HEALTHY
  Battery   5 | Cycle  319 | Actual: 0.9353 Ah | Predicted: 0.9340 Ah | SOH:   91.8% | HEALTHY
  Battery   5 | Cycle  320 | Actual: 0.9353 Ah | Predicted: 0.9342 Ah | SOH:   91.8% | HEALTHY
  Battery   5 | Cycle  321 | Actual: 0.9353 Ah | Predicted: 0.9344 Ah | SOH:   91.8% | HEALTHY
  Battery   5 | Cycle  322 | Actual: 0.9353 Ah | Predicted: 0.9351 Ah | SOH:   91.9% | HEALTHY
  Battery   5 | Cycle  323 | Actual: 0.9292 Ah | Predicted: 0.9366 Ah | SOH:   92.0% | HEALTHY
  Battery   5 | Cycle  324 | Actual: 0.9292 Ah | Predicted: 0.9363 Ah | SOH:   92.0% | HEALTHY
  Battery   5 | Cycle  325 | Actual: 0.9292 Ah | Predicted: 0.9353 Ah | SOH:   91.9% | HEALTHY
  Battery   5 | Cycle  326 | Actual: 0.9292 Ah | Predicted: 0.9358 Ah | SOH:   91.9% | HEALTHY
  Battery   5 | Cycle  327 | Actual: 0.9270 Ah | Predicted: 0.9368 Ah | SOH:   92.0% | HEALTHY
  Battery   5 | Cycle  328 | Actual: 0.9270 Ah | Predicted: 0.9369 Ah | SOH:   92.0% | HEALTHY
  Battery   5 | Cycle  329 | Actual: 0.9270 Ah | Predicted: 0.9361 Ah | SOH:   92.0% | HEALTHY
  Battery   5 | Cycle  330 | Actual: 0.9270 Ah | Predicted: 0.9361 Ah | SOH:   92.0% | HEALTHY
  Battery   5 | Cycle  331 | Actual: 0.9231 Ah | Predicted: 0.9357 Ah | SOH:   91.9% | HEALTHY
  Battery   5 | Cycle  332 | Actual: 0.9231 Ah | Predicted: 0.9358 Ah | SOH:   91.9% | HEALTHY
  Battery   5 | Cycle  333 | Actual: 0.9231 Ah | Predicted: 0.9349 Ah | SOH:   91.8% | HEALTHY
  Battery   5 | Cycle  334 | Actual: 0.9231 Ah | Predicted: 0.9335 Ah | SOH:   91.7% | HEALTHY
  Battery   5 | Cycle  335 | Actual: 0.9210 Ah | Predicted: 0.9330 Ah | SOH:   91.7% | HEALTHY
  Battery   5 | Cycle  336 | Actual: 0.9210 Ah | Predicted: 0.9322 Ah | SOH:   91.6% | HEALTHY
  Battery   5 | Cycle  337 | Actual: 0.9210 Ah | Predicted: 0.9313 Ah | SOH:   91.5% | HEALTHY
  Battery   5 | Cycle  338 | Actual: 0.9210 Ah | Predicted: 0.9301 Ah | SOH:   91.4% | HEALTHY
  Battery   5 | Cycle  339 | Actual: 0.9189 Ah | Predicted: 0.9300 Ah | SOH:   91.4% | HEALTHY
  Battery   5 | Cycle  340 | Actual: 0.9189 Ah | Predicted: 0.9296 Ah | SOH:   91.3% | HEALTHY
  Battery   5 | Cycle  341 | Actual: 0.9189 Ah | Predicted: 0.9290 Ah | SOH:   91.3% | HEALTHY
  Battery   5 | Cycle  342 | Actual: 0.9189 Ah | Predicted: 0.9289 Ah | SOH:   91.3% | HEALTHY
  Battery   5 | Cycle  343 | Actual: 0.9169 Ah | Predicted: 0.9292 Ah | SOH:   91.3% | HEALTHY
  Battery   5 | Cycle  344 | Actual: 0.9169 Ah | Predicted: 0.9286 Ah | SOH:   91.2% | HEALTHY
  Battery   5 | Cycle  345 | Actual: 0.9169 Ah | Predicted: 0.9311 Ah | SOH:   91.5% | HEALTHY
  Battery   5 | Cycle  346 | Actual: 0.9169 Ah | Predicted: 0.9302 Ah | SOH:   91.4% | HEALTHY
  Battery   5 | Cycle  347 | Actual: 0.9126 Ah | Predicted: 0.9261 Ah | SOH:   91.0% | HEALTHY
  Battery   5 | Cycle  348 | Actual: 0.9126 Ah | Predicted: 0.9264 Ah | SOH:   91.0% | HEALTHY
  Battery   5 | Cycle  349 | Actual: 0.9126 Ah | Predicted: 0.9270 Ah | SOH:   91.1% | HEALTHY
  Battery   5 | Cycle  350 | Actual: 0.9126 Ah | Predicted: 0.9269 Ah | SOH:   91.1% | HEALTHY
  Battery   5 | Cycle  351 | Actual: 0.9106 Ah | Predicted: 0.9243 Ah | SOH:   90.8% | HEALTHY
  Battery   5 | Cycle  352 | Actual: 0.9106 Ah | Predicted: 0.9236 Ah | SOH:   90.7% | HEALTHY
  Battery   5 | Cycle  353 | Actual: 0.9106 Ah | Predicted: 0.9244 Ah | SOH:   90.8% | HEALTHY
  Battery   5 | Cycle  354 | Actual: 0.9106 Ah | Predicted: 0.9242 Ah | SOH:   90.8% | HEALTHY
  Battery   5 | Cycle  355 | Actual: 0.9084 Ah | Predicted: 0.9214 Ah | SOH:   90.5% | HEALTHY
  Battery   5 | Cycle  356 | Actual: 0.9084 Ah | Predicted: 0.9213 Ah | SOH:   90.5% | HEALTHY
  Battery   5 | Cycle  357 | Actual: 0.9084 Ah | Predicted: 0.9213 Ah | SOH:   90.5% | HEALTHY
  Battery   5 | Cycle  358 | Actual: 0.9084 Ah | Predicted: 0.9195 Ah | SOH:   90.3% | HEALTHY
  Battery   5 | Cycle  359 | Actual: 0.9063 Ah | Predicted: 0.9173 Ah | SOH:   90.1% | HEALTHY
  Battery   5 | Cycle  360 | Actual: 0.9063 Ah | Predicted: 0.9181 Ah | SOH:   90.5% | HEALTHY
  Battery   5 | Cycle  361 | Actual: 0.9063 Ah | Predicted: 0.9168 Ah | SOH:   90.4% | HEALTHY
  Battery   5 | Cycle  362 | Actual: 0.9063 Ah | Predicted: 0.9162 Ah | SOH:   90.3% | HEALTHY
  Battery   5 | Cycle  363 | Actual: 0.9106 Ah | Predicted: 0.9149 Ah | SOH:   90.2% | HEALTHY
  Battery   5 | Cycle  364 | Actual: 0.9106 Ah | Predicted: 0.9137 Ah | SOH:   90.4% | HEALTHY
  Battery   5 | Cycle  365 | Actual: 0.9106 Ah | Predicted: 0.9147 Ah | SOH:   90.5% | HEALTHY
  Battery   5 | Cycle  366 | Actual: 0.9147 Ah | Predicted: 0.9151 Ah | SOH:   90.6% | HEALTHY
  Battery   5 | Cycle  367 | Actual: 0.9147 Ah | Predicted: 0.9141 Ah | SOH:   90.5% | HEALTHY
  Battery   5 | Cycle  368 | Actual: 0.9147 Ah | Predicted: 0.9127 Ah | SOH:   90.5% | HEALTHY
  Battery   5 | Cycle  369 | Actual: 0.9147 Ah | Predicted: 0.9152 Ah | SOH:   90.7% | HEALTHY
  Battery   5 | Cycle  370 | Actual: 0.9086 Ah | Predicted: 0.9159 Ah | SOH:   90.8% | HEALTHY
  Battery   5 | Cycle  371 | Actual: 0.9086 Ah | Predicted: 0.9162 Ah | SOH:   90.8% | HEALTHY
  Battery   5 | Cycle  372 | Actual: 0.9086 Ah | Predicted: 0.9141 Ah | SOH:   90.8% | HEALTHY
  Battery   5 | Cycle  373 | Actual: 0.9086 Ah | Predicted: 0.9138 Ah | SOH:   90.8% | HEALTHY
  Battery   5 | Cycle  374 | Actual: 0.9041 Ah | Predicted: 0.9125 Ah | SOH:   90.6% | HEALTHY
  Battery   5 | Cycle  375 | Actual: 0.9041 Ah | Predicted: 0.9134 Ah | SOH:   90.7% | HEALTHY

  --- Stats | Messages: 217 | Rate: 7.2 msg/s | Active batteries: 1 | Predictions: 168 ---

  Battery   5 | Cycle  376 | Actual: 0.9041 Ah | Predicted: 0.9133 Ah | SOH:   91.1% | HEALTHY
  Battery   5 | Cycle  377 | Actual: 0.9041 Ah | Predicted: 0.9134 Ah | SOH:   91.1% | HEALTHY
  Battery   5 | Cycle  378 | Actual: 0.8977 Ah | Predicted: 0.9095 Ah | SOH:   90.7% | HEALTHY
  Battery   5 | Cycle  379 | Actual: 0.8977 Ah | Predicted: 0.9069 Ah | SOH:   90.4% | HEALTHY
  Battery   5 | Cycle  380 | Actual: 0.8977 Ah | Predicted: 0.9066 Ah | SOH:   90.7% | HEALTHY
  Battery   5 | Cycle  381 | Actual: 0.8977 Ah | Predicted: 0.9069 Ah | SOH:   90.8% | HEALTHY
  Battery   5 | Cycle  382 | Actual: 0.8978 Ah | Predicted: 0.9066 Ah | SOH:   90.8% | HEALTHY
  Battery   5 | Cycle  383 | Actual: 0.8978 Ah | Predicted: 0.9062 Ah | SOH:   90.7% | HEALTHY
  Battery   5 | Cycle  384 | Actual: 0.8978 Ah | Predicted: 0.9053 Ah | SOH:   90.8% | HEALTHY
  Battery   5 | Cycle  385 | Actual: 0.8978 Ah | Predicted: 0.9047 Ah | SOH:   90.7% | HEALTHY
  Battery   5 | Cycle  386 | Actual: 0.8981 Ah | Predicted: 0.9049 Ah | SOH:   90.8% | HEALTHY
  Battery   5 | Cycle  387 | Actual: 0.8981 Ah | Predicted: 0.9047 Ah | SOH:   90.7% | HEALTHY
  Battery   5 | Cycle  388 | Actual: 0.8981 Ah | Predicted: 0.9046 Ah | SOH:   90.9% | HEALTHY
  Battery   5 | Cycle  389 | Actual: 0.8981 Ah | Predicted: 0.9042 Ah | SOH:   90.8% | HEALTHY
  Battery   5 | Cycle  390 | Actual: 0.8957 Ah | Predicted: 0.9034 Ah | SOH:   90.8% | HEALTHY
  Battery   5 | Cycle  391 | Actual: 0.8957 Ah | Predicted: 0.9029 Ah | SOH:   90.7% | HEALTHY
  Battery   5 | Cycle  392 | Actual: 0.8957 Ah | Predicted: 0.9030 Ah | SOH:   90.9% | HEALTHY
  Battery   5 | Cycle  393 | Actual: 0.8957 Ah | Predicted: 0.9026 Ah | SOH:   90.9% | HEALTHY
  Battery   5 | Cycle  394 | Actual: 0.8915 Ah | Predicted: 0.9003 Ah | SOH:   90.6% | HEALTHY
  Battery   5 | Cycle  395 | Actual: 0.8915 Ah | Predicted: 0.9007 Ah | SOH:   90.7% | HEALTHY
  Battery   5 | Cycle  396 | Actual: 0.8915 Ah | Predicted: 0.9002 Ah | SOH:   90.8% | HEALTHY
  Battery   5 | Cycle  397 | Actual: 0.8915 Ah | Predicted: 0.8996 Ah | SOH:   90.8% | HEALTHY
  Battery   5 | Cycle  398 | Actual: 0.8893 Ah | Predicted: 0.8988 Ah | SOH:   90.7% | HEALTHY
  Battery   5 | Cycle  399 | Actual: 0.8893 Ah | Predicted: 0.8991 Ah | SOH:   90.7% | HEALTHY
  Battery   5 | Cycle  400 | Actual: 0.8893 Ah | Predicted: 0.8987 Ah | SOH:   91.0% | HEALTHY
  Battery   5 | Cycle  401 | Actual: 0.8893 Ah | Predicted: 0.8978 Ah | SOH:   90.9% | HEALTHY
  Battery   5 | Cycle  402 | Actual: 0.8893 Ah | Predicted: 0.8978 Ah | SOH:   90.9% | HEALTHY
  Battery   5 | Cycle  403 | Actual: 0.8893 Ah | Predicted: 0.8980 Ah | SOH:   90.9% | HEALTHY
  Battery   5 | Cycle  404 | Actual: 0.8893 Ah | Predicted: 0.8976 Ah | SOH:   91.2% | HEALTHY
  Battery   5 | Cycle  405 | Actual: 0.8893 Ah | Predicted: 0.8974 Ah | SOH:   91.2% | HEALTHY
  Battery   5 | Cycle  406 | Actual: 0.8871 Ah | Predicted: 0.8968 Ah | SOH:   91.2% | HEALTHY
  Battery   5 | Cycle  407 | Actual: 0.8871 Ah | Predicted: 0.8972 Ah | SOH:   91.2% | HEALTHY
  Battery   5 | Cycle  408 | Actual: 0.8871 Ah | Predicted: 0.8969 Ah | SOH:   91.2% | HEALTHY
  Battery   5 | Cycle  409 | Actual: 0.8871 Ah | Predicted: 0.8959 Ah | SOH:   91.1% | HEALTHY
  Battery   5 | Cycle  410 | Actual: 0.8850 Ah | Predicted: 0.8950 Ah | SOH:   91.0% | HEALTHY
  Battery   5 | Cycle  411 | Actual: 0.8850 Ah | Predicted: 0.8956 Ah | SOH:   91.0% | HEALTHY
  Battery   5 | Cycle  412 | Actual: 0.8850 Ah | Predicted: 0.8953 Ah | SOH:   91.4% | HEALTHY
